country,region,population,area,gdp,life_expect,birth_rate,fertility_rate,death_rate,infant_mortality
Afghanistan,South Asia,38041754,652860,507.1034319,64.833,31.802,61.325,6.285,46.5
Albania,Europe & Central Asia,2854191,28750,5353.244856,78.573,11.62,19.5028,8.082,8.6
Algeria,Middle East & North Africa,43053054,2381741,3973.964072,76.88,23.583,9.5966,4.716,20
Angola,Sub-Saharan Africa,31825295,1246700,2790.726615,61.147,40.232,145.39,7.981,50.2
Antigua and Barbuda,Latin America & Caribbean,97118,440,17112.82113,77.016,15.107,40.88,6.422,5.8
Argentina,Latin America & Caribbean,44938712,2780400,9912.281809,76.667,16.833,62.3488,7.604,8.2
Armenia,Europe & Central Asia,2957731,29740,4622.733493,75.087,13.646,20.282,9.835,10.5
Aruba,Latin America & Caribbean,106314,180,,76.293,11.756,19.6732,9.205,
Australia,East Asia & Pacific,25365745,7741220,55057.2047,82.9,12.1,10.9366,6.7,3.1
Austria,Europe & Central Asia,8879920,83879,50121.55421,81.79268293,9.6,6.7488,9.4,2.8
Azerbaijan,Europe & Central Asia,10024283,86600,4793.125559,73.005,14.1,57.1572,5.6,18.2
"Bahamas, The",Latin America & Caribbean,389482,13880,34863.7421,73.918,13.882,28.4498,6.841,10.9
Bahrain,Middle East & North Africa,1641172,780,23503.97713,77.292,13.622,13.11,2.408,5.9
Bangladesh,South Asia,163046161,147570,1855.739824,72.591,17.868,81.6636,5.526,25.6
Barbados,Latin America & Caribbean,287025,430,18148.24493,79.19,10.621,28.7104,9.068,11.7
Belarus,Europe & Central Asia,9417849,207600,6697.968615,74.22682927,9.3,12.9962,12.8,2.4
Belgium,Europe & Central Asia,11502704,30530,46345.40329,81.74634146,10.1,4.4898,9.5,2.7
Belize,Latin America & Caribbean,390353,22970,4815.163711,74.623,20.51,67.611,4.756,10.6
Benin,Sub-Saharan Africa,11801151,114760,1219.432672,61.771,35.831,81.9768,8.718,59
Bermuda,North America,64027,4290,116889.9527,81.86658537,8.3,,8.4,
Bhutan,South Asia,763092,38390,3316.175714,71.777,17.012,17.606,6.251,23.8
Bolivia,Latin America & Caribbean,11513100,1098580,3552.06876,71.513,21.455,62.9084,6.762,21.2
Bosnia and Herzegovina,Europe & Central Asia,3301000,51210,6108.510696,77.401,7.938,8.656,10.877,5.1
Botswana,Sub-Saharan Africa,2303697,581730,7961.325181,69.592,24.234,44.655,5.708,32.3
Brazil,Latin America & Caribbean,211049527,8515770,8717.186278,75.881,13.703,56.6606,6.531,12.4
Brunei Darussalam,East Asia & Pacific,433285,5770,31086.75112,75.86,14.459,9.1512,4.548,9.6
Bulgaria,Europe & Central Asia,6975761,111000,9828.148515,74.91463415,8.8,38.7932,15.5,5.6
Burkina Faso,Sub-Saharan Africa,20321378,274220,786.8956313,61.577,37.453,99.8026,7.914,53.9
Burundi,Sub-Saharan Africa,11530580,27830,261.2474725,61.584,38.377,53.9132,7.766,39.9
Cabo Verde,Sub-Saharan Africa,549935,4030,3603.781793,72.981,19.061,71.6302,5.576,12.8
Cambodia,East Asia & Pacific,16486542,181040,1643.121389,69.823,22.02,51.2638,5.992,22.8
Cameroon,Sub-Saharan Africa,25876380,475440,1507.450206,59.292,34.891,101.1876,9.059,50.2
Canada,North America,37593384,9879750,46189.66011,82.04878049,9.9,7.6822,7.6,4.2
Central African Republic,Sub-Saharan Africa,4745185,622980,467.9074406,53.283,35.09,124.8532,11.974,81
Chad,Sub-Saharan Africa,15946876,1284000,709.5403101,54.239,41.665,154.7388,11.907,69.1
Channel Islands,Europe & Central Asia,172259,198,,83.086,9.811,6.4132,7.824,
Chile,Latin America & Caribbean,18952038,756700,14896.45387,80.181,12.187,39.2248,6.254,6
China,East Asia & Pacific,1397715000,9600012.9,10216.63033,76.912,10.5,7.651,7.1,6.8
Colombia,Latin America & Caribbean,50339443,1141750,6428.676206,77.287,14.655,64.313,5.63,11.8
Comoros,Sub-Saharan Africa,850886,1861,1370.148207,64.321,31.407,62.7702,7.135,48.3
"Congo, Dem. Rep.",Sub-Saharan Africa,86790567,2344860,580.7168672,60.681,40.639,120.9912,9.292,66.1
"Congo, Rep.",Sub-Saharan Africa,5380508,342000,2279.969131,64.57,32.397,109.6422,6.612,34.9
Costa Rica,Latin America & Caribbean,5047561,51100,12243.81143,80.279,13.689,51.5772,5.152,7.5
Cote d'Ivoire,Sub-Saharan Africa,25716544,322460,2276.333279,57.783,35.464,114.6898,9.869,58.6
Croatia,Europe & Central Asia,4065253,88070,14944.35622,78.42439024,8.9,7.8494,12.7,4.1
Cuba,Latin America & Caribbean,11333483,109880,,78.802,9.962,51.4392,9.146,3.8
Cyprus,Europe & Central Asia,1198575,9250,27858.371,80.982,10.24,4.3352,7.099,1.8
Czech Republic,Europe & Central Asia,10671870,78870,23489.83866,79.12926829,10.5,11.8908,10.5,2.5
Denmark,Europe & Central Asia,5814422,42920,60213.09215,81.20243902,10.5,4.215,9.3,3.2
Djibouti,Middle East & North Africa,973560,23200,3414.92487,67.112,20.998,18.0458,6.979,48.4
Dominican Republic,Latin America & Caribbean,10738958,48670,8282.116359,74.081,19.193,91.8084,6.188,23.5
Ecuador,Latin America & Caribbean,17373662,256370,6183.823825,77.01,19.46,78.2642,5.121,12
"Egypt, Arab Rep.",Middle East & North Africa,100388073,1001450,3019.205829,71.99,25.708,52.353,5.778,17.3
El Salvador,Latin America & Caribbean,6453553,21040,4187.250031,73.317,18.054,67.7682,7.07,11.4
Equatorial Guinea,Sub-Saharan Africa,1355986,28050,8131.923888,58.735,32.783,151.2828,9.112,60.4
Eritrea,Sub-Saharan Africa,,117600,,66.321,29.738,48.8526,7.012,30.5
Estonia,Europe & Central Asia,1326898,45340,23717.79945,78.49756098,10.6,6.4996,11.6,1.9
Eswatini,Sub-Saharan Africa,1148130,17360,3894.679807,60.194,25.881,74.0158,9.059,38.6
Ethiopia,Sub-Saharan Africa,112078730,1136259.41,855.7608623,66.597,31.896,63.4226,6.418,36.5
Faroe Islands,Europe & Central Asia,48678,1396,,82.74634146,13.2,,8,
Fiji,East Asia & Pacific,889953,18270,6175.88872,67.444,20.954,48.9282,8.257,21.7
Finland,Europe & Central Asia,5521606,338450,48771.3738,81.78536585,8.3,5.5046,9.8,1.9
France,Europe & Central Asia,67055854,549087,40496.36403,82.57804878,11.2,4.7454,9.1,3.8
French Polynesia,East Asia & Pacific,279287,4000,,77.657,14.427,38.286,5.742,
Gabon,Sub-Saharan Africa,2172579,267670,7767.013404,66.467,30.968,90.9018,6.704,31.1
"Gambia, The",Sub-Saharan Africa,2347706,11300,777.8119321,62.05,38.073,73.2266,7.722,35.9
Georgia,Europe & Central Asia,3720161,69700,4697.983648,73.767,13.2,43.9616,12.791,8.5
Germany,Europe & Central Asia,83092962,357580,46467.5162,80.94146341,9.4,7.6186,11.3,3.2
Ghana,Sub-Saharan Africa,30417856,238540,2202.115567,64.074,28.992,64.9574,7.219,33.9
Greece,Europe & Central Asia,10717169,131960,19580.98833,81.93902439,7.8,6.6522,11.7,3.3
Grenada,Latin America & Caribbean,112003,340,10808.67212,72.397,16.198,27.2106,9.582,14.7
Guam,East Asia & Pacific,167294,540,,80.074,16.46,29.5002,5.273,
Guatemala,Latin America & Caribbean,16604026,108890,4619.985258,74.302,24.21,68.582,4.72,20.7
Guinea,Sub-Saharan Africa,12771246,245860,962.8399086,61.602,35.965,131.436,8.225,63.8
Guinea-Bissau,Sub-Saharan Africa,1920922,36130,697.2949269,58.322,34.559,101.6274,9.434,52.3
Guyana,Latin America & Caribbean,782766,214970,6609.586425,69.906,19.723,71.3544,7.551,24.4
Haiti,Latin America & Caribbean,11263077,27750,1272.490925,64.001,23.959,50.2312,8.448,48.2
Honduras,Latin America & Caribbean,9746117,112490,2574.912191,75.27,21.337,70.7808,4.45,14.5
"Hong Kong SAR, China",East Asia & Pacific,7507400,1110,48713.47375,85.07804878,7,2.5874,6.5,
Hungary,Europe & Central Asia,9771141,93030,16729.78037,76.02195122,9.5,24.5722,13.3,3
Iceland,Europe & Central Asia,360563,103000,67084.08371,82.56097561,12.3,5.5442,6.3,1.6
India,South Asia,1366417754,3287259,2099.599048,69.656,17.644,10.9646,7.265,28.3
Indonesia,East Asia & Pacific,270625568,1916862.2,4135.569263,71.716,17.746,46.4364,6.51,20.2
"Iran, Islamic Rep.",Middle East & North Africa,82913906,1745150,,76.677,18.42,40.7514,4.842,12
Iraq,Middle East & North Africa,39309783,435052,5955.10901,70.604,28.556,71.7502,4.736,21.8
Ireland,Europe & Central Asia,4934040,70280,78778.99477,82.30243902,12.1,6.5982,6.3,2.8
Israel,Middle East & North Africa,9054000,22070,43588.71331,82.80487805,20.1,8.777,5.1,3
Italy,Europe & Central Asia,60302093,302070,33225.64849,83.19756098,7,4.98,10.5,2.7
Jamaica,Latin America & Caribbean,2948279,10990,5582.263778,74.475,15.907,49.8802,7.591,11.9
Japan,East Asia & Pacific,126264931,377974,40246.88013,84.35634146,7,3.5488,11.1,1.8
Jordan,Middle East & North Africa,10101694,89320,4405.488412,74.526,21.477,25.8058,3.889,13.4
Kazakhstan,Europe & Central Asia,18513673,2724902,9812.526588,73.18,21.73,28.978,7.19,9.3
Kenya,Sub-Saharan Africa,52573973,580370,1816.546916,66.699,28.298,73.01,5.393,31.9
Kiribati,East Asia & Pacific,117606,810,1655.078839,68.369,27.453,14.6322,6.28,40.1
"Korea, Dem. People's Rep.",East Asia & Pacific,25666161,120540,,72.274,13.848,0.289,9.205,13.1
"Korea, Rep.",East Asia & Pacific,51709098,100370,31846.21823,83.22682927,5.9,1.2618,5.7,2.7
Kosovo,Europe & Central Asia,1788878,,4430.784947,72.49512195,15.6,,6.9,
Kuwait,Middle East & North Africa,4207083,17820,32000.44847,75.489,13.251,7.5776,2.802,6.8
Kyrgyz Republic,Europe & Central Asia,6456200,199950,1309.53496,71.6,26.9,32.1198,5.2,16.4
Lao PDR,East Asia & Pacific,7169455,236800,2534.89828,67.923,23.117,64.468,6.371,36.4
Latvia,Europe & Central Asia,1913822,64570,17819.27138,75.23902439,9.8,15.4318,14.5,3.1
Lebanon,Middle East & North Africa,6855713,10450,7583.694722,78.93,17.377,13.9476,4.457,6.2
Lesotho,Sub-Saharan Africa,2125268,30360,1118.131284,54.331,26.415,92.43,13.926,68.1
Liberia,Sub-Saharan Africa,4937374,111370,621.8929536,64.104,32.687,135.1704,7.381,62.2
Libya,Middle East & North Africa,6777452,1759540,7685.949267,72.913,18.3,5.6606,5.101,9.9
Lithuania,Europe & Central Asia,2794137,65290,19550.72778,76.13414634,9.8,9.5512,13.7,3
Luxembourg,Europe & Central Asia,620001,2590,114685.1684,82.44634146,10,4.4806,6.9,2.2
"Macao SAR, China",East Asia & Pacific,640445,32.9,84096.39631,84.244,10.894,2.2262,4.018,
Madagascar,Sub-Saharan Africa,26969307,587295,523.3590645,67.041,32.408,105.8848,5.933,36.5
Malawi,Sub-Saharan Africa,18628747,118480,411.5523404,64.263,33.73,131.5186,6.418,30.9
Malaysia,East Asia & Pacific,31949777,330345,11414.20698,76.156,16.608,13.5196,5.17,7.3
Maldives,South Asia,530953,300,10626.5134,78.921,13.584,7.0176,2.764,6.5
Mali,Sub-Saharan Africa,19658031,1240190,879.0080104,59.306,41.035,164.6066,9.412,60.2
Malta,Middle East & North Africa,504062,320,29737.24598,82.6,8.6,12.1142,7.3,6.1
Mauritania,Sub-Saharan Africa,4525696,1030700,1679.444873,64.925,33.262,68.207,7.118,50.1
Mauritius,Sub-Saharan Africa,1265711,2040,11099.24028,74.23585366,10.2,24.8222,8.8,14.3
Mexico,Latin America & Caribbean,127575529,1964375,9946.033829,75.054,17.297,58.5434,6.082,12.2
"Micronesia, Fed. Sts.",East Asia & Pacific,113815,700,,67.883,22.712,12.5308,6.615,24.5
Moldova,Europe & Central Asia,2663251,33850,4494.023797,71.901,9.93,21.9454,11.694,12.4
Mongolia,East Asia & Pacific,3225167,1564116,4339.843279,69.87,23.361,31.8838,6.335,13.4
Montenegro,Europe & Central Asia,622028,13810,8910.495934,76.884,11.671,8.249,10.751,2
Morocco,Middle East & North Africa,36471769,446550,3204.095003,76.68,18.5,30.328,5.057,18.3
Mozambique,Sub-Saharan Africa,30366036,799380,503.5707727,60.854,37.166,143.8756,8.208,54.8
Myanmar,East Asia & Pacific,54045420,676590,1407.813143,67.134,17.397,27.9042,8.215,35.8
Namibia,Sub-Saharan Africa,2494530,824290,4957.458222,63.708,28.152,59.637,7.894,30.7
Nepal,South Asia,28608710,147180,1071.050761,70.778,19.578,63.677,6.322,25.6
Netherlands,Europe & Central Asia,17344874,41540,52295.03905,82.01219512,9.7,3.6176,8.8,3.5
New Caledonia,East Asia & Pacific,287800,18580,,77.63414634,14,14.0804,5.8,
New Zealand,East Asia & Pacific,4979300,267710,41557.80241,81.70731707,11.96,17.9392,6.87,3.9
Nicaragua,Latin America & Caribbean,6545502,130370,1912.903745,74.485,20.215,81.6196,5.075,14.3
Niger,Sub-Saharan Africa,23310715,1267000,553.8950504,62.42,45.637,180.4888,8.033,46.7
Nigeria,Sub-Saharan Africa,200963599,923770,2229.858696,54.687,37.446,103.564,11.63,74.2
North Macedonia,Europe & Central Asia,2083459,25710,6022.216179,75.797,10.653,14.601,10.139,5.3
Norway,Europe & Central Asia,5347896,625221.59,75419.63487,82.90731707,10.2,5.0686,7.6,2
Oman,Middle East & North Africa,4974986,309500,15343.062,77.861,18.513,12.3368,2.422,9.8
Pakistan,South Asia,216565318,796100,1284.702041,67.273,27.841,37.6192,6.893,55.7
Panama,Latin America & Caribbean,4246439,75320,15731.01603,78.506,18.705,80.2492,5.108,12.8
Papua New Guinea,East Asia & Pacific,8776109,462840,2829.170309,64.501,26.793,51.309,7.352,35.9
Paraguay,Latin America & Caribbean,7044636,406752,5414.799138,74.254,20.341,69.8608,5.539,16.6
Peru,Latin America & Caribbean,32510453,1285220,6977.695784,76.736,17.756,55.0216,5.579,10.3
Philippines,East Asia & Pacific,108116615,300000,3485.084218,71.231,20.166,55.3644,5.92,21.6
Poland,Europe & Central Asia,37965475,312690,15694.73863,77.85609756,9.9,9.8004,10.8,3.8
Portugal,Europe & Central Asia,10286263,92225.6,23213.9782,80.68292683,8.4,7.6224,10.9,3.1
Puerto Rico,Latin America & Caribbean,3193694,8870,32873.71927,79.9285122,6.4,27.5156,9.4,
Qatar,Middle East & North Africa,2832067,11490,62088.06183,80.227,9.385,9.2572,1.244,5.6
Romania,Europe & Central Asia,19366221,238400,12913.07396,75.45853659,9.6,34.859,13.4,5.7
Russian Federation,Europe & Central Asia,144406261,17098250,11584.99538,73.08390244,9.8,18.5402,13.3,4.9
Rwanda,Sub-Saharan Africa,12626950,26340,820.0252417,69.024,31.249,38.59,5.123,26.3
Samoa,East Asia & Pacific,197097,2840,4324.014018,73.321,24.1,22.7044,5.202,12.9
Sao Tome and Principe,Sub-Saharan Africa,215056,960,1946.643614,70.385,31.152,92.0652,4.761,23.5
Saudi Arabia,Middle East & North Africa,34268528,2149690,23139.79866,75.133,17.297,6.87,3.505,5.7
Senegal,Sub-Saharan Africa,16296364,196710,1446.830965,67.941,33.952,68.707,5.596,32.7
Serbia,Europe & Central Asia,6945235,88360,7411.558649,75.68536585,9.3,13.5828,14.6,4.6
Seychelles,Sub-Saharan Africa,97625,460,17448.27029,73.94390244,16.4,60.3988,8.1,12.3
Sierra Leone,Sub-Saharan Africa,7813215,72300,527.5336344,54.696,32.879,107.6284,11.512,80.9
Singapore,East Asia & Pacific,5703569,719,65233.28244,83.49756098,8.8,3.4968,5,2.1
Slovak Republic,Europe & Central Asia,5454147,49030,19266.0141,77.47073171,10.5,26.1864,9.8,4.7
Slovenia,Europe & Central Asia,2088385,20480,25940.72803,81.2804878,9.3,3.5288,9.9,1.7
Solomon Islands,East Asia & Pacific,669823,28900,2373.63247,72.996,31.956,78.8202,4.232,16.8
Somalia,Sub-Saharan Africa,15442905,637660,,57.397,41.585,95.2054,10.669,74
South Africa,Sub-Saharan Africa,58558267,1219090,6001.401121,64.131,20.129,67.7896,9.398,27.5
South Sudan,Sub-Saharan Africa,11062113,633906.576,,57.846,34.653,56.8264,10.342,62.4
Spain,Europe & Central Asia,47133521,505957.289,29564.7449,83.48536585,7.6,7.2558,8.8,2.6
Sri Lanka,South Asia,21803000,65610,3853.083693,76.978,15.544,20.4548,6.75,6.1
St. Lucia,Latin America & Caribbean,182790,620,11611.41545,76.203,11.839,39.2224,7.263,20
St. Vincent and the Grenadines,Latin America & Caribbean,110589,390,7457.509504,72.534,14.087,47.3596,9.336,13.4
Sudan,Sub-Saharan Africa,42813238,1854105.405,441.5056034,65.311,31.826,57.599,7.117,41
Suriname,Latin America & Caribbean,581363,163820,6359.833614,71.682,18.295,59.6242,7.393,16.1
Sweden,Europe & Central Asia,10278887,447430,51647.99156,82.95853659,11.1,5.1692,8.6,2.1
Switzerland,Europe & Central Asia,8575280,41290.39,81989.44351,83.70487805,10,2.5246,7.9,3.6
Syrian Arab Republic,Middle East & North Africa,17070135,185180,,72.697,23.22,37.3104,5.112,17.9
Tajikistan,Europe & Central Asia,9321018,141380,870.7875893,71.097,30.038,57.8652,4.767,29.6
Tanzania,Sub-Saharan Africa,58005463,947300,1122.12181,65.456,36.336,115.467,6.254,36
Thailand,East Asia & Pacific,69625582,513120,7806.742211,77.15,10.168,44.4696,7.786,7.7
Timor-Leste,East Asia & Pacific,1293119,14870,1560.509822,69.495,29.284,30.943,5.943,38.1
Togo,Sub-Saharan Africa,8082366,56790,679.2902491,61.042,32.707,88.2846,8.324,45.8
Tonga,East Asia & Pacific,104494,750,4903.152903,70.907,24.01,13.9984,7.102,14.3
Trinidad and Tobago,Latin America & Caribbean,1394973,5130,17397.98176,73.507,12.578,28.5776,8.5,15.7
Tunisia,Middle East & North Africa,11694719,163610,3317.453593,76.699,17.089,7.859,6.257,14.5
Turkey,Europe & Central Asia,83429615,785350,9126.561346,77.691,15.782,24.5526,5.443,8.6
Turkmenistan,Europe & Central Asia,5942089,488100,,68.191,23.066,24.0468,7.04,36.3
Uganda,Sub-Saharan Africa,44269594,241550,794.3410779,63.368,37.377,113.3068,6.381,33.4
Ukraine,Europe & Central Asia,44386203,603550,3659.031312,71.82731707,8.1,22.2942,14.7,7.2
United Arab Emirates,Middle East & North Africa,9770529,98647.9,43103.32306,77.972,10.223,5.2276,1.521,6.4
United Kingdom,Europe & Central Asia,66836327,243610,42328.90026,81.20487805,10.7,11.912,9,3.7
United States,North America,328239523,9831510,65297.51751,78.78780488,11.4,17.2524,8.7,5.6
Uruguay,Latin America & Caribbean,3461734,176220,16190.12696,77.911,13.74,57.7502,9.473,6.1
Uzbekistan,Europe & Central Asia,33580350,448924,1724.856544,71.725,24.3,24.6288,4.6,15.6
Vanuatu,East Asia & Pacific,299882,12190,3115.35862,70.474,29.175,48.3794,5.197,21.9
"Venezuela, RB",Latin America & Caribbean,28515829,912050,,72.064,17.566,84.6214,7.118,21
Vietnam,East Asia & Pacific,96462106,331230,2715.276036,75.4,16.454,27.3746,6.38,15.9
Virgin Islands (U.S.),Latin America & Caribbean,106669,350,,79.66829268,12.3,26.4094,8.2,
West Bank and Gaza,Middle East & North Africa,4685306,6020,,74.053,28.717,50.9996,3.455,16.6
"Yemen, Rep.",Middle East & North Africa,29161922,527970,774.3344898,66.125,29.873,57.9728,5.983,43.6
Zambia,Sub-Saharan Africa,17861030,752610,1305.063254,63.886,35.776,116.4976,6.321,42.4
Zimbabwe,Sub-Saharan Africa,14645468,390760,1463.98591,61.49,29.747,80.3622,7.773,38.4